flight_date,flight_status,aircraft,live,departure.airport,departure.timezone,departure.iata,departure.icao,departure.terminal,departure.gate,departure.delay,departure.scheduled,departure.estimated,departure.actual,departure.estimated_runway,departure.actual_runway,arrival.airport,arrival.timezone,arrival.iata,arrival.icao,arrival.terminal,arrival.gate,arrival.baggage,arrival.delay,arrival.scheduled,arrival.estimated,arrival.actual,arrival.estimated_runway,arrival.actual_runway,airline.name,airline.iata,airline.icao,flight.number,flight.iata,flight.icao,flight.codeshared,flight.codeshared.airline_name,flight.codeshared.airline_iata,flight.codeshared.airline_icao,flight.codeshared.flight_number,flight.codeshared.flight_iata,flight.codeshared.flight_icao,aircraft.registration,aircraft.iata,aircraft.icao,aircraft.icao24,live.updated,live.latitude,live.longitude,live.altitude,live.direction,live.speed_horizontal,live.speed_vertical,live.is_ground
2021-03-29,active,,,Afonso Pena International Airport,America/Sao_Paulo,CWB,SBCT,1,7,1.0,2021-03-29T09:10:00+00:00,2021-03-29T09:10:00+00:00,2021-03-29T09:11:00+00:00,2021-03-29T09:11:00+00:00,2021-03-29T09:11:00+00:00,Congonhas International Airport,America/Sao_Paulo,CGH,SBSP,A,07,,,2021-03-29T10:02:00+00:00,2021-03-29T10:02:00+00:00,,,,LATAM Airlines,LA,LAN,3473,LA3473,LAN3473,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Afonso Pena International Airport,America/Sao_Paulo,CWB,SBCT,1,7,1.0,2021-03-29T09:10:00+00:00,2021-03-29T09:10:00+00:00,2021-03-29T09:11:00+00:00,2021-03-29T09:11:00+00:00,2021-03-29T09:11:00+00:00,Congonhas International Airport,America/Sao_Paulo,CGH,SBSP,A,07,,,2021-03-29T10:02:00+00:00,2021-03-29T10:02:00+00:00,,,,Azul,AD,AZU,6090,AD6090,AZU6090,,latam airlines,la,lan,3473,la3473,lan3473,,,,,,,,,,,,
2021-03-29,active,,,Lianyungang,Asia/Shanghai,LYG,ZSLG,T1,1-4,4.0,2021-03-29T20:40:00+00:00,2021-03-29T20:40:00+00:00,2021-03-29T20:45:00+00:00,2021-03-29T20:45:00+00:00,2021-03-29T20:45:00+00:00,Dalian,Asia/Shanghai,DLC,ZYTL,1,,,,2021-03-29T22:00:00+00:00,2021-03-29T22:00:00+00:00,,,,China Eastern Airlines,MU,CES,2776,MU2776,CES2776,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,1,15.0,2021-03-29T19:30:00+00:00,2021-03-29T19:30:00+00:00,2021-03-29T19:45:00+00:00,2021-03-29T19:45:00+00:00,2021-03-29T19:45:00+00:00,Shuangliu,Asia/Shanghai,CTU,ZUUU,2,,,,2021-03-29T21:05:00+00:00,2021-03-29T21:05:00+00:00,,,,China Eastern Airlines,MU,CES,5851,MU5851,CES5851,,,,,,,,B-5295,B737,B737,78092B,2021-03-29T11:45:45+00:00,25.1,102.91,2598.12,227.0,253.724,0.0,False
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,35,27.0,2021-03-29T19:30:00+00:00,2021-03-29T19:30:00+00:00,2021-03-29T19:57:00+00:00,2021-03-29T19:57:00+00:00,2021-03-29T19:57:00+00:00,Nanning,Asia/Shanghai,NNG,ZGNN,T2,,,,2021-03-29T21:00:00+00:00,2021-03-29T21:00:00+00:00,,,,China Eastern Airlines,MU,CES,5791,MU5791,CES5791,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,52,23.0,2021-03-29T19:25:00+00:00,2021-03-29T19:25:00+00:00,2021-03-29T19:48:00+00:00,2021-03-29T19:48:00+00:00,2021-03-29T19:48:00+00:00,,,JHG,ZPJH,D,,2,16.0,2021-03-29T20:30:00+00:00,2021-03-29T20:30:00+00:00,,,,China Eastern Airlines,MU,CES,5907,MU5907,CES5907,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,38,40.0,2021-03-29T19:25:00+00:00,2021-03-29T19:25:00+00:00,2021-03-29T20:04:00+00:00,2021-03-29T20:04:00+00:00,2021-03-29T20:04:00+00:00,Jinjiang,Asia/Shanghai,JJN,ZSQZ,T3,,,1.0,2021-03-29T22:10:00+00:00,2021-03-29T22:10:00+00:00,,,,Xiamen Airlines,MF,CXA,8410,MF8410,CXA8410,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,28,41.0,2021-03-29T19:20:00+00:00,2021-03-29T19:20:00+00:00,2021-03-29T20:00:00+00:00,2021-03-29T20:00:00+00:00,2021-03-29T20:00:00+00:00,Hangzhou,Asia/Shanghai,HGH,ZSHC,3,,B8,8.0,2021-03-29T22:05:00+00:00,2021-03-29T22:05:00+00:00,,,,China Eastern Airlines,MU,CES,5548,MU5548,CES5548,,,,,,,,B-6007,A320,A320,79A050,2021-03-29T12:15:57+00:00,25.74,103.96,8961.12,57.0,898.22,0.0,False
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,23,55.0,2021-03-29T19:20:00+00:00,2021-03-29T19:20:00+00:00,2021-03-29T20:14:00+00:00,2021-03-29T20:14:00+00:00,2021-03-29T20:14:00+00:00,Wuxi,Asia/Shanghai,WUX,ZSWX,T2,,6,15.0,2021-03-29T22:20:00+00:00,2021-03-29T22:20:00+00:00,,,,China Eastern Airlines,MU,CES,2986,MU2986,CES2986,,,,,,,,B-2230,A320,A320,79A048,2021-03-29T12:46:41+00:00,27.07,106.29,9479.28,62.0,1048.23,0.0,False
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,59,54.0,2021-03-29T19:15:00+00:00,2021-03-29T19:15:00+00:00,2021-03-29T20:09:00+00:00,2021-03-29T20:09:00+00:00,2021-03-29T20:09:00+00:00,Zhengzhou,Asia/Shanghai,CGO,ZHCC,2,,,11.0,2021-03-29T21:55:00+00:00,2021-03-29T21:55:00+00:00,,,,Suparna Airlines,Y8,YZR,7556,Y87556,YZR7556,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,15,20.0,2021-03-29T19:15:00+00:00,2021-03-29T19:15:00+00:00,2021-03-29T19:35:00+00:00,2021-03-29T19:35:00+00:00,2021-03-29T19:35:00+00:00,Mangshi,Asia/Shanghai,LUM,ZPLX,T2,,2,11.0,2021-03-29T20:20:00+00:00,2021-03-29T20:20:00+00:00,,,,China Eastern Airlines,MU,CES,5760,MU5760,CES5760,,,,,,,,B-5817,B737,B737,780CD6,2021-03-29T11:41:13+00:00,25.08,102.53,4533.9,302.0,468.556,0.0,False
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,34,35.0,2021-03-29T19:15:00+00:00,2021-03-29T19:15:00+00:00,2021-03-29T19:50:00+00:00,2021-03-29T19:50:00+00:00,2021-03-29T19:50:00+00:00,Jinjiang,Asia/Shanghai,JJN,ZSQZ,T3,,,9.0,2021-03-29T21:55:00+00:00,2021-03-29T21:55:00+00:00,,,,Kunming Airlines,KY,KNA,8231,KY8231,KNA8231,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,21,35.0,2021-03-29T19:10:00+00:00,2021-03-29T19:10:00+00:00,2021-03-29T19:44:00+00:00,2021-03-29T19:44:00+00:00,2021-03-29T19:44:00+00:00,Fenghuang International (Phoenix International),Asia/Shanghai,SYX,ZJSY,T1,,2,15.0,2021-03-29T21:05:00+00:00,2021-03-29T21:05:00+00:00,,,,China Eastern Airlines,MU,CES,5771,MU5771,CES5771,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Chongqing Jiangbei International,Asia/Shanghai,CKG,ZUCK,3,3G,8.0,2021-03-29T20:20:00+00:00,2021-03-29T20:20:00+00:00,2021-03-29T20:27:00+00:00,2021-03-29T20:27:00+00:00,2021-03-29T20:27:00+00:00,Baoshan,Asia/Shanghai,BSD,ZPBS,,,,,2021-03-29T22:20:00+00:00,2021-03-29T22:20:00+00:00,,,,Gestair,G5,GES,8976,G58976,GES8976,,kunming airlines,ky,kna,8332,ky8332,kna8332,,,,,,,,,,,,
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,1,15.0,2021-03-29T19:30:00+00:00,2021-03-29T19:30:00+00:00,2021-03-29T19:45:00+00:00,2021-03-29T19:45:00+00:00,2021-03-29T19:45:00+00:00,Shuangliu,Asia/Shanghai,CTU,ZUUU,2,,,,2021-03-29T21:05:00+00:00,2021-03-29T21:05:00+00:00,,,,Xiamen Airlines,MF,CXA,3312,MF3312,CXA3312,,china eastern airlines,mu,ces,5851,mu5851,ces5851,,,,,,,,,,,,
2021-03-29,active,,,Lester B. Pearson International,America/Toronto,YYZ,CYYZ,,,8.0,2021-03-29T07:30:00+00:00,2021-03-29T07:30:00+00:00,2021-03-29T07:38:00+00:00,2021-03-29T07:38:00+00:00,2021-03-29T07:38:00+00:00,San Antonio International,America/Chicago,SAT,KSAT,A,,,3.0,2021-03-29T09:37:00+00:00,2021-03-29T09:37:00+00:00,,,,Air Canada,AC,ACA,2343,AC2343,ACA2343,,,,,,,,C-FVLZ,B789,B789,C038AC,2021-03-29T12:28:09+00:00,40.24,-85.21,10363.2,226.69,755.928,0.0,False
2021-03-29,active,,,Lakefront,America/Chicago,NEW,KNEW,,,8.0,2021-03-29T07:15:00+00:00,2021-03-29T07:15:00+00:00,2021-03-29T07:23:00+00:00,2021-03-29T07:23:00+00:00,2021-03-29T07:23:00+00:00,Orlando International,America/New_York,MCO,KMCO,A,,,,2021-03-29T10:49:00+00:00,2021-03-29T10:49:00+00:00,,,,empty,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,La Aurora,America/Guatemala,GUA,MGGT,,,3.0,2021-03-29T04:52:00+00:00,2021-03-29T04:52:00+00:00,2021-03-29T04:54:00+00:00,2021-03-29T04:54:00+00:00,2021-03-29T04:54:00+00:00,Miami International Airport,America/New_York,MIA,KMIA,N,,,,2021-03-29T09:01:00+00:00,2021-03-29T09:01:00+00:00,,,,AeroUnion,6R,TNO,4068,6R4068,TNO4068,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Kars,Europe/Istanbul,KSY,LTCF,,,,2021-03-29T15:45:00+00:00,2021-03-29T15:45:00+00:00,,,,Sabiha Gokcen,Europe/Istanbul,SAW,LTFJ,I,,,,2021-03-29T17:45:00+00:00,2021-03-29T17:45:00+00:00,,,,Turkish Airlines,TK,THY,7025,TK7025,THY7025,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Xiamen,Asia/Shanghai,XMN,ZSAM,3,20,17.0,2021-03-29T13:40:00+00:00,2021-03-29T13:40:00+00:00,2021-03-29T13:56:00+00:00,2021-03-29T13:56:00+00:00,2021-03-29T13:56:00+00:00,Lianshui,Asia/Shanghai,HIA,ZSSH,T3,,,,2021-03-29T15:45:00+00:00,2021-03-29T15:45:00+00:00,,,,China Southern Airlines,CZ,CSN,4059,CZ4059,CSN4059,,xiamen airlines,mf,cxa,8085,mf8085,cxa8085,,,,,,,,,,,,
2021-03-29,active,,,Gaziantep,Europe/Istanbul,GZT,LTAJ,,,8.0,2021-03-29T14:55:00+00:00,2021-03-29T14:55:00+00:00,2021-03-29T15:03:00+00:00,2021-03-29T15:03:00+00:00,2021-03-29T15:03:00+00:00,Ataturk Airport,Europe/Istanbul,IST,LTFM,2,H,,,2021-03-29T16:40:00+00:00,2021-03-29T16:40:00+00:00,,,,Turkish Airlines,TK,THY,2223,TK2223,THY2223,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Gaziantep,Europe/Istanbul,GZT,LTAJ,,,8.0,2021-03-29T14:55:00+00:00,2021-03-29T14:55:00+00:00,2021-03-29T15:03:00+00:00,2021-03-29T15:03:00+00:00,2021-03-29T15:03:00+00:00,Ataturk Airport,Europe/Istanbul,IST,LTFM,2,H,,,2021-03-29T16:40:00+00:00,2021-03-29T16:40:00+00:00,,,,Air Serbia,JU,ASL,8201,JU8201,ASL8201,,turkish airlines,tk,thy,2223,tk2223,thy2223,,,,,,,,,,,,
2021-03-29,active,,,Bangalore International Airport,Asia/Kolkata,BLR,VOBL,1,17,5.0,2021-03-29T17:30:00+00:00,2021-03-29T17:30:00+00:00,2021-03-29T17:34:00+00:00,2021-03-29T17:34:00+00:00,2021-03-29T17:34:00+00:00,Amausi,Asia/Kolkata,LKO,VILK,2,,,,2021-03-29T19:50:00+00:00,2021-03-29T19:50:00+00:00,,,,IndiGo,6E,IGO,451,6E451,IGO451,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Bangalore International Airport,Asia/Kolkata,BLR,VOBL,1,9,36.0,2021-03-29T17:15:00+00:00,2021-03-29T17:15:00+00:00,2021-03-29T17:51:00+00:00,2021-03-29T17:51:00+00:00,2021-03-29T17:51:00+00:00,Netaji Subhas Chandra,Asia/Kolkata,CCU,VECC,T1,,05,,2021-03-29T19:50:00+00:00,2021-03-29T19:50:00+00:00,,,,IndiGo,6E,IGO,714,6E714,IGO714,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Bangalore International Airport,Asia/Kolkata,BLR,VOBL,1,7,13.0,2021-03-29T17:05:00+00:00,2021-03-29T17:05:00+00:00,2021-03-29T17:17:00+00:00,2021-03-29T17:17:00+00:00,2021-03-29T17:17:00+00:00,Varanasi,Asia/Kolkata,VNS,VIBN,2,,,4.0,2021-03-29T19:20:00+00:00,2021-03-29T19:20:00+00:00,,,,IndiGo,6E,IGO,968,6E968,IGO968,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Bangalore International Airport,Asia/Kolkata,BLR,VOBL,1,21,12.0,2021-03-29T17:00:00+00:00,2021-03-29T17:00:00+00:00,2021-03-29T17:12:00+00:00,2021-03-29T17:12:00+00:00,2021-03-29T17:12:00+00:00,Bajpe,Asia/Kolkata,IXE,VOML,1,,,,2021-03-29T18:10:00+00:00,2021-03-29T18:10:00+00:00,,,,SpiceJet,SG,SEJ,3008,SG3008,SEJ3008,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Bangalore International Airport,Asia/Kolkata,BLR,VOBL,,,28.0,2021-03-29T17:00:00+00:00,2021-03-29T17:00:00+00:00,2021-03-29T17:27:00+00:00,2021-03-29T17:27:00+00:00,2021-03-29T17:27:00+00:00,Doha International,Asia/Qatar,DOH,OTHH,3,,,,2021-03-29T18:55:00+00:00,2021-03-29T18:55:00+00:00,,,,Qatar Airways,QR,QTR,8003,QR8003,QTR8003,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Bangalore International Airport,Asia/Kolkata,BLR,VOBL,1,4,10.0,2021-03-29T16:55:00+00:00,2021-03-29T16:55:00+00:00,2021-03-29T17:04:00+00:00,2021-03-29T17:04:00+00:00,2021-03-29T17:04:00+00:00,Lohegaon,Asia/Kolkata,PNQ,VAPO,1,,,,2021-03-29T18:20:00+00:00,2021-03-29T18:20:00+00:00,,,,IndiGo,6E,IGO,467,6E467,IGO467,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Bangalore International Airport,Asia/Kolkata,BLR,VOBL,1,1,11.0,2021-03-29T16:55:00+00:00,2021-03-29T16:55:00+00:00,2021-03-29T17:06:00+00:00,2021-03-29T17:06:00+00:00,2021-03-29T17:06:00+00:00,Vishakhapatnam,Asia/Kolkata,VTZ,VOVZ,,,,,2021-03-29T18:25:00+00:00,2021-03-29T18:25:00+00:00,,,,IndiGo,6E,IGO,152,6E152,IGO152,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Bangalore International Airport,Asia/Kolkata,BLR,VOBL,1,23,25.0,2021-03-29T16:45:00+00:00,2021-03-29T16:45:00+00:00,2021-03-29T17:10:00+00:00,2021-03-29T17:10:00+00:00,2021-03-29T17:10:00+00:00,Borjhar,Asia/Kolkata,GAU,VEGT,T3,,,7.0,2021-03-29T19:50:00+00:00,2021-03-29T19:50:00+00:00,,,,AirAsia India,I5,IAD,2469,I52469,IAD2469,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Bangalore International Airport,Asia/Kolkata,BLR,VOBL,1,5,34.0,2021-03-29T16:45:00+00:00,2021-03-29T16:45:00+00:00,2021-03-29T17:19:00+00:00,2021-03-29T17:19:00+00:00,2021-03-29T17:19:00+00:00,Civil,Asia/Kolkata,TRZ,VOTR,1,,,17.0,2021-03-29T18:05:00+00:00,2021-03-29T18:05:00+00:00,,,,IndiGo,6E,IGO,7246,6E7246,IGO7246,,,,,,,,VT-IYX,AT76,AT76,8013BB,2021-03-29T12:46:21+00:00,10.76,78.71,0.0,239.0,1.852,0.0,True
2021-03-29,active,,,Guglielmo Marconi,Europe/Rome,BLQ,LIPE,,9,22.0,2021-03-29T13:40:00+00:00,2021-03-29T13:40:00+00:00,2021-03-29T14:01:00+00:00,2021-03-29T14:01:00+00:00,2021-03-29T14:01:00+00:00,Fontanarossa,Europe/Rome,CTA,LICC,3,,,,2021-03-29T15:20:00+00:00,2021-03-29T15:20:00+00:00,,,,Wizz Air,W6,WZZ,8184,W68184,WZZ8184,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,53,13.0,2021-03-29T15:20:00+00:00,2021-03-29T15:20:00+00:00,2021-03-29T15:33:00+00:00,2021-03-29T15:33:00+00:00,2021-03-29T15:33:00+00:00,Diqing,Asia/Shanghai,DIG,ZPDQ,1,,,,2021-03-29T16:35:00+00:00,2021-03-29T16:35:00+00:00,,,,Sichuan Airlines,3U,CSC,5217,3U5217,CSC5217,,china eastern airlines,mu,ces,5935,mu5935,ces5935,,,,,,,,,,,,
2021-03-29,active,,,Kunming,Asia/Shanghai,KMG,ZPPP,,53,13.0,2021-03-29T15:20:00+00:00,2021-03-29T15:20:00+00:00,2021-03-29T15:33:00+00:00,2021-03-29T15:33:00+00:00,2021-03-29T15:33:00+00:00,Diqing,Asia/Shanghai,DIG,ZPDQ,1,,,,2021-03-29T16:35:00+00:00,2021-03-29T16:35:00+00:00,,,,China Eastern Airlines,MU,CES,5935,MU5935,CES5935,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Tamale,Africa/Accra,TML,DGLE,,,,2021-03-29T12:00:00+00:00,2021-03-29T12:00:00+00:00,2021-03-29T12:00:00+00:00,2021-03-29T12:00:00+00:00,2021-03-29T12:00:00+00:00,Kotoka,Africa/Accra,ACC,DGAA,2,,,,2021-03-29T13:00:00+00:00,2021-03-29T13:00:00+00:00,,,,Africa World Airlines,AW,AFW,169,AW169,AFW169,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Es Senia,Africa/Algiers,ORN,DAOO,,,,2021-03-29T10:20:00+00:00,2021-03-29T10:20:00+00:00,2021-03-29T10:14:00+00:00,2021-03-29T10:14:00+00:00,2021-03-29T10:14:00+00:00,Adrar,Africa/Algiers,AZR,DAUA,D,,,,2021-03-29T11:45:00+00:00,2021-03-29T11:45:00+00:00,,,,Air Algerie,AH,DAH,6384,AH6384,DAH6384,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Doha International,Asia/Qatar,DOH,OTHH,,,36.0,2021-03-29T10:25:00+00:00,2021-03-29T10:25:00+00:00,2021-03-29T11:00:00+00:00,2021-03-29T11:00:00+00:00,2021-03-29T11:00:00+00:00,Findel,Europe/Luxembourg,LUX,ELLX,A,,,5.0,2021-03-29T16:10:00+00:00,2021-03-29T16:10:00+00:00,,,,Qatar Airways,QR,QTR,8844,QR8844,QTR8844,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Doha International,Asia/Qatar,DOH,OTHH,,A3,23.0,2021-03-29T14:15:00+00:00,2021-03-29T14:15:00+00:00,2021-03-29T14:38:00+00:00,2021-03-29T14:38:00+00:00,2021-03-29T14:38:00+00:00,Ataturk Airport,Europe/Istanbul,IST,LTFM,I,,,,2021-03-29T18:45:00+00:00,2021-03-29T18:45:00+00:00,,,,Qatar Airways,QR,QTR,245,QR245,QTR245,,,,,,,,A7-BEN,B77W,B77W,06A2B2,2021-03-29T12:46:03+00:00,31.78,45.73,10972.8,319.0,851.92,0.0,False
2021-03-29,active,,,Sarasota/Bradenton International,America/New_York,SRQ,KSRQ,,,5.0,2021-03-29T07:45:00+00:00,2021-03-29T07:45:00+00:00,2021-03-29T07:50:00+00:00,2021-03-29T07:50:00+00:00,2021-03-29T07:50:00+00:00,Charlotte County,America/New_York,PGD,KPGD,,,,,2021-03-29T08:14:00+00:00,2021-03-29T08:14:00+00:00,,,,empty,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Schiphol,Europe/Amsterdam,AMS,EHAM,2,B18,5.0,2021-03-29T14:45:00+00:00,2021-03-29T14:45:00+00:00,2021-03-29T14:50:00+00:00,2021-03-29T14:50:00+00:00,2021-03-29T14:50:00+00:00,Guglielmo Marconi,Europe/Rome,BLQ,LIPE,2,,,,2021-03-29T16:35:00+00:00,2021-03-29T16:35:00+00:00,,,,Xiamen Airlines,MF,CXA,9695,MF9695,CXA9695,,klm,kl,klm,1591,kl1591,klm1591,,,,,,,,,,,,
2021-03-29,active,,,Schiphol,Europe/Amsterdam,AMS,EHAM,2,B18,5.0,2021-03-29T14:45:00+00:00,2021-03-29T14:45:00+00:00,2021-03-29T14:50:00+00:00,2021-03-29T14:50:00+00:00,2021-03-29T14:50:00+00:00,Guglielmo Marconi,Europe/Rome,BLQ,LIPE,2,,,,2021-03-29T16:35:00+00:00,2021-03-29T16:35:00+00:00,,,,Kenya Airways,KQ,KQA,1591,KQ1591,KQA1591,,klm,kl,klm,1591,kl1591,klm1591,,,,,,,,,,,,
2021-03-29,active,,,Schiphol,Europe/Amsterdam,AMS,EHAM,2,B18,5.0,2021-03-29T14:45:00+00:00,2021-03-29T14:45:00+00:00,2021-03-29T14:50:00+00:00,2021-03-29T14:50:00+00:00,2021-03-29T14:50:00+00:00,Guglielmo Marconi,Europe/Rome,BLQ,LIPE,2,,,,2021-03-29T16:35:00+00:00,2021-03-29T16:35:00+00:00,,,,Gol,G3,GLO,5572,G35572,GLO5572,,klm,kl,klm,1591,kl1591,klm1591,,,,,,,,,,,,
2021-03-29,active,,,Schiphol,Europe/Amsterdam,AMS,EHAM,2,B18,5.0,2021-03-29T14:45:00+00:00,2021-03-29T14:45:00+00:00,2021-03-29T14:50:00+00:00,2021-03-29T14:50:00+00:00,2021-03-29T14:50:00+00:00,Guglielmo Marconi,Europe/Rome,BLQ,LIPE,2,,,,2021-03-29T16:35:00+00:00,2021-03-29T16:35:00+00:00,,,,Delta Air Lines,DL,DAL,9577,DL9577,DAL9577,,klm,kl,klm,1591,kl1591,klm1591,,,,,,,,,,,,
2021-03-29,active,,,Polonia,Asia/Jakarta,KNO,WIMM,1,C01,18.0,2021-03-29T07:50:00+00:00,2021-03-29T07:50:00+00:00,2021-03-29T08:08:00+00:00,2021-03-29T08:08:00+00:00,2021-03-29T08:08:00+00:00,Soekarno-Hatta International,Asia/Jakarta,CGK,WIII,2,,U7,5.0,2021-03-29T10:05:00+00:00,2021-03-29T10:05:00+00:00,,,,Citilink,QG,CTV,921,QG921,CTV921,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Polonia,Asia/Jakarta,KNO,WIMM,1,C23,14.0,2021-03-29T07:50:00+00:00,2021-03-29T07:50:00+00:00,2021-03-29T08:03:00+00:00,2021-03-29T08:03:00+00:00,2021-03-29T08:03:00+00:00,Sultan Iskandarmuda Airport,Asia/Jakarta,BTJ,WITT,3,,,,2021-03-29T08:55:00+00:00,2021-03-29T08:55:00+00:00,,,,Citilink,QG,CTV,10,QG10,CTV10,,,,,,,,PK-GLO,A320,A320,8A0378,2021-03-29T02:15:02+00:00,5.93,95.37,1569.72,111.0,420.404,0.0,False
2021-03-29,active,,,Polonia,Asia/Jakarta,KNO,WIMM,1,D01,12.0,2021-03-29T07:40:00+00:00,2021-03-29T07:40:00+00:00,2021-03-29T07:52:00+00:00,2021-03-29T07:52:00+00:00,2021-03-29T07:52:00+00:00,Soekarno-Hatta International,Asia/Jakarta,CGK,WIII,2,,6,,2021-03-29T10:00:00+00:00,2021-03-29T10:00:00+00:00,,,,Lion Air,JT,LNI,397,JT397,LNI397,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Shanghai,Asia/Shanghai,HFE,ZSOF,,C,18.0,2021-03-29T08:45:00+00:00,2021-03-29T08:45:00+00:00,2021-03-29T09:02:00+00:00,2021-03-29T09:02:00+00:00,2021-03-29T09:02:00+00:00,Guilin,Asia/Shanghai,KWL,ZGKL,2,,,,2021-03-29T10:50:00+00:00,2021-03-29T10:50:00+00:00,,,,China Eastern Airlines,MU,CES,5285,MU5285,CES5285,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Shang-Yi,Asia/Taipei,KNH,RCBS,,,6.0,2021-03-29T17:30:00+00:00,2021-03-29T17:30:00+00:00,2021-03-29T17:35:00+00:00,2021-03-29T17:35:00+00:00,2021-03-29T17:35:00+00:00,Tainan,Asia/Taipei,TNN,RCNN,,,,,2021-03-29T18:25:00+00:00,2021-03-29T18:25:00+00:00,2021-03-29T18:13:00+00:00,2021-03-29T18:13:00+00:00,2021-03-29T18:13:00+00:00,UNI Air,B7,UIA,8992,B78992,UIA8992,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Tolmachevo,Asia/Novosibirsk,OVB,UNNT,A,11,15.0,2021-03-29T01:00:00+00:00,2021-03-29T01:00:00+00:00,2021-03-29T01:15:00+00:00,2021-03-29T01:15:00+00:00,2021-03-29T01:15:00+00:00,Krasnojarsk,Asia/Krasnoyarsk,KJA,UNKL,1,,,,2021-03-29T02:25:00+00:00,2021-03-29T02:25:00+00:00,,,,S7 Airlines,S7,SBI,5309,S75309,SBI5309,,,,,,,,,,,,,,,,,,,
2021-03-29,active,,,Ninoy Aquino International,Asia/Manila,MNL,RPLL,,,,2021-03-29T01:56:00+00:00,2021-03-29T01:56:00+00:00,2021-03-29T01:40:00+00:00,2021-03-29T01:40:00+00:00,2021-03-29T01:40:00+00:00,San Francisco International,America/Los_Angeles,SFO,KSFO,I,,,6.0,2021-03-28T22:21:00+00:00,2021-03-28T22:21:00+00:00,,,,Philippine Airlines,PR,PAL,8126,PR8126,PAL8126,,,,,,,,,,,,,,,,,,,
