flight_date,flight_status,departure.airport,departure.timezone,arrival.airport,arrival.timezone,arrival.terminal,airline.name,flight.number
2021-03-29,active,Afonso Pena International Airport,America/Sao_Paulo,Congonhas International Airport,America - Sao_Paulo,A,LATAM Airlines,3473.0
2021-03-29,active,Afonso Pena International Airport,America/Sao_Paulo,Congonhas International Airport,America - Sao_Paulo,A,Azul,6090.0
2021-03-29,active,Lianyungang,Asia/Shanghai,Dalian,Asia - Shanghai,1,China Eastern Airlines,2776.0
2021-03-29,active,Kunming,Asia/Shanghai,Shuangliu,Asia - Shanghai,2,China Eastern Airlines,5851.0
2021-03-29,active,Kunming,Asia/Shanghai,Nanning,Asia - Shanghai,T2,China Eastern Airlines,5791.0
2021-03-29,active,Kunming,Asia/Shanghai,,,D,China Eastern Airlines,5907.0
2021-03-29,active,Kunming,Asia/Shanghai,Jinjiang,Asia - Shanghai,T3,Xiamen Airlines,8410.0
2021-03-29,active,Kunming,Asia/Shanghai,Hangzhou,Asia - Shanghai,3,China Eastern Airlines,5548.0
2021-03-29,active,Kunming,Asia/Shanghai,Wuxi,Asia - Shanghai,T2,China Eastern Airlines,2986.0
2021-03-29,active,Kunming,Asia/Shanghai,Zhengzhou,Asia - Shanghai,2,Suparna Airlines,7556.0
2021-03-29,active,Kunming,Asia/Shanghai,Mangshi,Asia - Shanghai,T2,China Eastern Airlines,5760.0
2021-03-29,active,Kunming,Asia/Shanghai,Jinjiang,Asia - Shanghai,T3,Kunming Airlines,8231.0
2021-03-29,active,Kunming,Asia/Shanghai,Fenghuang International (Phoenix International),Asia - Shanghai,T1,China Eastern Airlines,5771.0
2021-03-29,active,Chongqing Jiangbei International,Asia/Shanghai,Baoshan,Asia - Shanghai,,Gestair,8976.0
2021-03-29,active,Kunming,Asia/Shanghai,Shuangliu,Asia - Shanghai,2,Xiamen Airlines,3312.0
2021-03-29,active,Lester B. Pearson International,America/Toronto,San Antonio International,America - Chicago,A,Air Canada,2343.0
2021-03-29,active,Lakefront,America/Chicago,Orlando International,America - New_York,A,empty,
2021-03-29,active,La Aurora,America/Guatemala,Miami International Airport,America - New_York,N,AeroUnion,4068.0
2021-03-29,active,Kars,Europe/Istanbul,Sabiha Gokcen,Europe - Istanbul,I,Turkish Airlines,7025.0
2021-03-29,active,Xiamen,Asia/Shanghai,Lianshui,Asia - Shanghai,T3,China Southern Airlines,4059.0
2021-03-29,active,Gaziantep,Europe/Istanbul,Ataturk Airport,Europe - Istanbul,2,Turkish Airlines,2223.0
2021-03-29,active,Gaziantep,Europe/Istanbul,Ataturk Airport,Europe - Istanbul,2,Air Serbia,8201.0
2021-03-29,active,Bangalore International Airport,Asia/Kolkata,Amausi,Asia - Kolkata,2,IndiGo,451.0
2021-03-29,active,Bangalore International Airport,Asia/Kolkata,Netaji Subhas Chandra,Asia - Kolkata,T1,IndiGo,714.0
2021-03-29,active,Bangalore International Airport,Asia/Kolkata,Varanasi,Asia - Kolkata,2,IndiGo,968.0
2021-03-29,active,Bangalore International Airport,Asia/Kolkata,Bajpe,Asia - Kolkata,1,SpiceJet,3008.0
2021-03-29,active,Bangalore International Airport,Asia/Kolkata,Doha International,Asia - Qatar,3,Qatar Airways,8003.0
2021-03-29,active,Bangalore International Airport,Asia/Kolkata,Lohegaon,Asia - Kolkata,1,IndiGo,467.0
2021-03-29,active,Bangalore International Airport,Asia/Kolkata,Vishakhapatnam,Asia - Kolkata,,IndiGo,152.0
2021-03-29,active,Bangalore International Airport,Asia/Kolkata,Borjhar,Asia - Kolkata,T3,AirAsia India,2469.0
2021-03-29,active,Bangalore International Airport,Asia/Kolkata,Civil,Asia - Kolkata,1,IndiGo,7246.0
2021-03-29,active,Guglielmo Marconi,Europe/Rome,Fontanarossa,Europe - Rome,3,Wizz Air,8184.0
2021-03-29,active,Kunming,Asia/Shanghai,Diqing,Asia - Shanghai,1,Sichuan Airlines,5217.0
2021-03-29,active,Kunming,Asia/Shanghai,Diqing,Asia - Shanghai,1,China Eastern Airlines,5935.0
2021-03-29,active,Tamale,Africa/Accra,Kotoka,Africa - Accra,2,Africa World Airlines,169.0
2021-03-29,active,Es Senia,Africa/Algiers,Adrar,Africa - Algiers,D,Air Algerie,6384.0
2021-03-29,active,Doha International,Asia/Qatar,Findel,Europe - Luxembourg,A,Qatar Airways,8844.0
2021-03-29,active,Doha International,Asia/Qatar,Ataturk Airport,Europe - Istanbul,I,Qatar Airways,245.0
2021-03-29,active,Sarasota/Bradenton International,America/New_York,Charlotte County,America - New_York,,empty,
2021-03-29,active,Schiphol,Europe/Amsterdam,Guglielmo Marconi,Europe - Rome,2,Xiamen Airlines,9695.0
2021-03-29,active,Schiphol,Europe/Amsterdam,Guglielmo Marconi,Europe - Rome,2,Kenya Airways,1591.0
2021-03-29,active,Schiphol,Europe/Amsterdam,Guglielmo Marconi,Europe - Rome,2,Gol,5572.0
2021-03-29,active,Schiphol,Europe/Amsterdam,Guglielmo Marconi,Europe - Rome,2,Delta Air Lines,9577.0
2021-03-29,active,Polonia,Asia/Jakarta,Soekarno-Hatta International,Asia - Jakarta,2,Citilink,921.0
2021-03-29,active,Polonia,Asia/Jakarta,Sultan Iskandarmuda Airport,Asia - Jakarta,3,Citilink,10.0
2021-03-29,active,Polonia,Asia/Jakarta,Soekarno-Hatta International,Asia - Jakarta,2,Lion Air,397.0
2021-03-29,active,Shanghai,Asia/Shanghai,Guilin,Asia - Shanghai,2,China Eastern Airlines,5285.0
2021-03-29,active,Shang-Yi,Asia/Taipei,Tainan,Asia - Taipei,,UNI Air,8992.0
2021-03-29,active,Tolmachevo,Asia/Novosibirsk,Krasnojarsk,Asia - Krasnoyarsk,1,S7 Airlines,5309.0
2021-03-29,active,Ninoy Aquino International,Asia/Manila,San Francisco International,America - Los_Angeles,I,Philippine Airlines,8126.0
2021-03-29,active,Muskoka,America/Toronto,Sault Sainte Marie,America - Toronto,,empty,
2021-03-29,active,Qingdao,Asia/Shanghai,Hohhot,Asia - Shanghai,T2,Xiamen Airlines,4790.0
2021-03-29,active,Marseille Provence Airport,Europe/Paris,Lesquin,Europe - Paris,B,Air France,1363.0
2021-03-29,active,Pulkovo,Europe/Moscow,Irkutsk,Asia - Irkutsk,,S7 Airlines,6378.0
2021-03-29,active,Beijing Capital International,Asia/Shanghai,Dayong,Asia - Shanghai,T2,Shenzhen Airlines,1359.0
2021-03-29,active,Dayong,Asia/Shanghai,Guangzhou Baiyun International,Asia - Shanghai,2,China Southern Airlines,3246.0
2021-03-29,active,Dayong,Asia/Shanghai,Jinan,Asia - Shanghai,T1,Shandong Airlines,8068.0
2021-03-29,active,Dayong,Asia/Shanghai,Jinan,Asia - Shanghai,T1,Air China LTD,8068.0
2021-03-29,active,Dayong,Asia/Shanghai,Jinan,Asia - Shanghai,T1,Shenzhen Airlines,2650.0
2021-03-29,active,Central Wisconsin,America/Chicago,Minneapolis - St. Paul International,America - Chicago,1,Delta Air Lines,4965.0
2021-03-29,active,Leonardo Da Vinci (Fiumicino),Europe/Rome,Lisbon Portela,Europe - Lisbon,1,Azul,7270.0
2021-03-29,active,Leonardo Da Vinci (Fiumicino),Europe/Rome,Lisbon Portela,Europe - Lisbon,1,Aegean Airlines,1737.0
2021-03-29,active,Shenyang,Asia/Shanghai,Urumqi,Asia - Shanghai,3,China Southern Airlines,6461.0
2021-03-29,active,John F Kennedy International,America/New_York,Cibao International Airport,America - Santo_Domingo,5,JetBlue Airways,2137.0
2021-03-29,active,John F Kennedy International,America/New_York,Aeropuerto de las Américas,America - Santo_Domingo,4,JetBlue Airways,209.0
2021-03-29,active,John F Kennedy International,America/New_York,El Salvador International,America - El_Salvador,,SA AVIANCA,567.0
2021-03-29,active,John F Kennedy International,America/New_York,El Salvador International,America - El_Salvador,,Turkish Airlines,9402.0
2021-03-29,active,Aeroporto Internacional Guarulhos,America/Sao_Paulo,Luis Eduardo Magalhaes,America - Bahia,2,Air France,1931.0
2021-03-29,active,Aeroporto Internacional Guarulhos,America/Sao_Paulo,Luis Eduardo Magalhaes,America - Bahia,2,American Airlines,7684.0
2021-03-29,active,Francisco Sá Carneiro,Europe/Lisbon,Nantes Atlantique,Europe - Paris,2,Transavia France,4651.0
2021-03-29,active,Hangzhou,Asia/Shanghai,Urumqi,Asia - Shanghai,3,Xiamen Airlines,4776.0
2021-03-29,active,Hangzhou,Asia/Shanghai,Urumqi,Asia - Shanghai,3,KLM,4493.0
2021-03-29,active,John F Kennedy International,America/New_York,Tampa International,America - New_York,3,El Al,8756.0
2021-03-29,active,John F Kennedy International,America/New_York,Doha International,Asia - Qatar,3,American Airlines,8118.0
2021-03-29,active,John F Kennedy International,America/New_York,Doha International,Asia - Qatar,3,SriLankan Airlines,3514.0
2021-03-29,active,John F Kennedy International,America/New_York,Doha International,Asia - Qatar,3,Oman Air,6044.0
2021-03-29,active,John F Kennedy International,America/New_York,Doha International,Asia - Qatar,3,Malaysia Airlines,9068.0
2021-03-29,active,Mutiara,Asia/Makassar,Soekarno-Hatta International,Asia - Jakarta,2,Citilink,633.0
2021-03-29,active,,,Chongqing Jiangbei International,Asia - Shanghai,3,Shenzhen Airlines,4674.0
2021-03-29,active,Hangzhou,Asia/Shanghai,Chongqing Jiangbei International,Asia - Shanghai,3,Shandong Airlines,4578.0
2021-03-29,active,Fenghuang International (Phoenix International),Asia/Shanghai,Xianyang,Asia - Shanghai,2,Hainan Airlines,7877.0
2021-03-29,active,John F Kennedy International,America/New_York,El Salvador International,America - El_Salvador,,ANA,7833.0
2021-03-29,active,Louisville International (Standiford Field),America/Kentucky/Louisville,Internacional Benito Juarez,America - Mexico_City,1,UPS Airlines,320.0
2021-03-29,active,Akron/canton Regional,America/New_York,William P Hobby,America - Chicago,S,empty,74.0
2021-03-29,active,George Bush Intercontinental,America/Chicago,Prestwick,Europe - London,,empty,
2021-03-29,active,Shanghai Pudong International,Asia/Shanghai,Lester B. Pearson International,America - Toronto,1,China Eastern Airlines,7207.0
2021-03-29,active,Shanghai Pudong International,Asia/Shanghai,Chicago O'hare International,America - Chicago,3,China Eastern Airlines,7717.0
2021-03-29,active,Novy Urengoy,Asia/Yekaterinburg,Chelyabinsk,Asia - Yekaterinburg,A,UVT Aero,618.0
2021-03-29,active,Zhuhai Airport,Asia/Shanghai,Huangyan,Asia - Shanghai,T3,Suparna Airlines,7541.0
2021-03-29,active,John F Kennedy International,America/New_York,Tampa International,America - New_York,3,Delta Air Lines,2063.0
2021-03-29,active,John F Kennedy International,America/New_York,Tampa International,America - New_York,3,Virgin Atlantic,4895.0
2021-03-29,active,John F Kennedy International,America/New_York,Tampa International,America - New_York,3,KLM,5536.0
2021-03-29,active,John F Kennedy International,America/New_York,Southwest Florida International,America - New_York,C,Delta Air Lines,1396.0
2021-03-29,active,John F Kennedy International,America/New_York,Southwest Florida International,America - New_York,C,Virgin Atlantic,1927.0
2021-03-29,active,John F Kennedy International,America/New_York,Southwest Florida International,America - New_York,C,KLM,6547.0
2021-03-29,active,John F Kennedy International,America/New_York,Seattle-Tacoma International,America - Los_Angeles,3,JetBlue Airways,138.0
2021-03-29,active,John F Kennedy International,America/New_York,Salt Lake City International,America - Denver,4,Delta Air Lines,706.0
2021-03-29,active,John F Kennedy International,America/New_York,Salt Lake City International,America - Denver,4,Virgin Atlantic,4731.0
2021-03-29,active,John F Kennedy International,America/New_York,Salt Lake City International,America - Denver,4,KLM,5906.0
2021-03-29,active,John F Kennedy International,America/New_York,Cyril E King Airport,America - St_Thomas,C,JetBlue Airways,1040.0
